#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=12998, tid=0x00007f8180478700
#
# JRE version: OpenJDK Runtime Environment (8.0_111-b14) (build 1.8.0_111-8u111-b14-3~14.04.1-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f817c0cc800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]

Stack: [0x00007f8180378000,0x00007f8180479000],  sp=0x00007f81804770c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9fd2bd]
V  [libjvm.so+0x4bd82a]
V  [libjvm.so+0x860280]
V  [libjvm.so+0x85ad7f]
V  [libjvm.so+0x9fa174]
V  [libjvm.so+0x5c4ebc]
V  [libjvm.so+0x449646]
V  [libjvm.so+0x8305f6]
V  [libjvm.so+0x3ea35c]
V  [libjvm.so+0x331ac9]
V  [libjvm.so+0x331e13]
V  [libjvm.so+0x332b68]
V  [libjvm.so+0x4752a6]
V  [libjvm.so+0x47643c]
V  [libjvm.so+0x9a7a08]
V  [libjvm.so+0x85d682]
C  [libpthread.so.0+0x8184]  start_thread+0xc4


Current CompileTask:
C1:  78143 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f817d40f000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3b9dcc16]-HelperThread-#2" daemon [_thread_blocked, id=13197, stack(0x00007f81413e3000,0x00007f81414e4000)]
  0x00007f817d40d000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3b9dcc16]-HelperThread-#1" daemon [_thread_blocked, id=13196, stack(0x00007f81414e4000,0x00007f81415e5000)]
  0x00007f817d423800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3b9dcc16]-HelperThread-#0" daemon [_thread_blocked, id=13195, stack(0x00007f81415e5000,0x00007f81416e6000)]
  0x00007f817d45a800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3b9dcc16]-AdminTaskTimer" daemon [_thread_blocked, id=13194, stack(0x00007f81416e6000,0x00007f81417e7000)]
  0x00007f817d420000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13192, stack(0x00007f81417e7000,0x00007f81418e8000)]
  0x00007f817d41e800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13191, stack(0x00007f81418e8000,0x00007f81419e9000)]
  0x00007f817d41d800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13190, stack(0x00007f81419e9000,0x00007f8141aea000)]
  0x00007f817d453000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13189, stack(0x00007f8141aea000,0x00007f8141beb000)]
  0x00007f817d458800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62fc199c]-HelperThread-#2" daemon [_thread_blocked, id=13188, stack(0x00007f8141beb000,0x00007f8141cec000)]
